Fecha,Utilidad
01/01/23,32.22
02/01/23,25.34
03/01/23,27.18
04/01/23,15.58
05/01/23,16.08
06/01/23,34.99
07/01/23,4.56
08/01/23,34.43
09/01/23,36.58
10/01/23,32.36
11/01/23,5.82
12/01/23,20.56
13/01/23,38.5
14/01/23,35.62
15/01/23,18.94
16/01/23,42.48
17/01/23,38.86
18/01/23,6.25
19/01/23,41.98
20/01/23,18.56
21/01/23,25
22/01/23,34.68
23/01/23,6.14
24/01/23,27.7
25/01/23,22.75
26/01/23,15.93
27/01/23,28.91
28/01/23,29.91
29/01/23,14.55
30/01/23,15.17
31/01/23,37.19
01/02/23,36.98
02/02/23,27.57
03/02/23,43.44
04/02/23,40.44
05/02/23,13.08
06/02/23,31.8
07/02/23,43.2
08/02/23,13.76
09/02/23,25.36
10/02/23,8.26
11/02/23,43.98
12/02/23,31.05
13/02/23,4.63
14/02/23,27.01
15/02/23,8
16/02/23,8.12
17/02/23,35.96
18/02/23,15.38
19/02/23,5.82
20/02/23,15.83
21/02/23,19.28
22/02/23,16.04
23/02/23,41.94
24/02/23,43.19
25/02/23,20.06
26/02/23,15.13
27/02/23,10.42
28/02/23,10.51
01/03/23,29.86
02/03/23,20.4
03/03/23,20.51
04/03/23,32.51
05/03/23,17.05
06/03/23,29.33
07/03/23,12.3
08/03/23,11.44
09/03/23,27.34
10/03/23,7.23
11/03/23,22.32
12/03/23,40.23
13/03/23,14.46
14/03/23,35.41
15/03/23,19.16
16/03/23,15.59
17/03/23,40.78
18/03/23,29.27
19/03/23,29.1
20/03/23,21.14
21/03/23,7.92
22/03/23,26.44
23/03/23,31.78
24/03/23,40.55
25/03/23,37.39
26/03/23,4.9
27/03/23,25.74
28/03/23,40.65
29/03/23,21.21
30/03/23,31.12
31/03/23,24.1
01/04/23,24.55
02/04/23,22.52
03/04/23,18.14
04/04/23,20.19
05/04/23,14.79
06/04/23,6.22
07/04/23,13.75
08/04/23,43.16
09/04/23,6.44
10/04/23,19.61
11/04/23,18.6
12/04/23,23.6
13/04/23,10.23
14/04/23,22.98
15/04/23,14.29
16/04/23,29.15
17/04/23,25.68
18/04/23,10.25
